Run ID,Name,Source Type,Source Name,User,Status,dataset,model,refit,accuracy,precision,recall,roc_auc
86d09728e6074aebae05b61ad92b1363,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpusd,SVC,precision,0.48072562358276644,0.594831683553681,0.48072562358276644,0.594831683553681
1b1e482b82e64a35bb99b63132795d00,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpeur,SVC,precision,0.4885057471264368,0.5317647349840646,0.4885057471264368,0.5317647349840646
02a77dcc0e6d4b3b907ea94b52873d7a,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,large_cap,SVC,precision,0.5301724137931034,0.5375481046015844,0.5301724137931034,0.5375481046015844
330b1ec98afd4488bc305122ab283dea,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,small_cap,SVC,precision,0.5028735632183908,0.5547437260965851,0.5028735632183908,0.5547437260965851
13662a026bb94c96b570fd5499c2e0cd,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpusd,RandomForestClassifier,precision,0.4965986394557823,0.5622190235487813,0.4965986394557823,0.5622190235487813
6e9752374f954bbaa4aef90efe312876,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpeur,RandomForestClassifier,precision,0.5137931034482759,0.534364804944456,0.5137931034482759,0.534364804944456
00bb8b40df3b4ea9be4d84d2903475d4,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,large_cap,RandomForestClassifier,precision,0.5359195402298851,0.5305108009979494,0.5359195402298851,0.5305108009979494
0066e2c01c5d428b8d25ef6fa7c3bec4,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,small_cap,RandomForestClassifier,precision,0.5301724137931034,0.5362244589439061,0.5301724137931034,0.5362244589439061
f4186eac30034148b9d5c0b1420eddb2,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpusd,KNeighborsClassifier,precision,0.5147392290249433,0.6064194951465675,0.5147392290249433,0.6064194951465675
66dfe773342f4ee0bb2fca9e1dca1dae,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpeur,KNeighborsClassifier,precision,0.5344827586206896,0.5411825448111671,0.5344827586206896,0.5411825448111671
8f36f327f1f14a74a3765954c353bd1d,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,large_cap,KNeighborsClassifier,precision,0.5344827586206896,0.5462553417484097,0.5344827586206896,0.5462553417484097
50e71d0be3db403f82db49e736c07145,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,small_cap,KNeighborsClassifier,precision,0.5258620689655172,0.5283959434390364,0.5258620689655172,0.5283959434390364
